image_name,description
cmc_1.png,"A panda in a bear coat was on his way to give a gift to his friend Little Bear, but when he arrived, he found that his friend had grown into a tall bear. But his friend was still very happy when he saw the gift."
cmc_3.png,"A chick, in a hurry to find its friend the rooster, asked a bear for help. The bear gestured, seemingly indicating where the rooster might be. Together, they headed in the direction shown by the bear, only to come upon a fast-food restaurant serving a bucket of fried chicken. The chick was shocked."
cmc_5.png,"A little bear was frying an egg in the kitchen. Meanwhile, a little rabbit curled up in bed, looking very cold. The bear approached with the pan, gently covering the rabbit with the warm egg. The heat from the egg brought comfort and satisfaction to the rabbit, who showed a blissful smile."
cmc_7.png,"A little bear was enjoying a picnic alone, savoring donuts and drinks. A little mouse approached stealthily and took a donut. The bear, noticing, gave chase. But it quickly realized the mouse was not indulging itself but instead threw the donut into the water as a lifesaver for another drowning mouse, leaving the bear both embarrassed and touched."
cmc_9.png,"A little cat with a watering can rushed past a bear, heading straight for a sapling, which it began to water. On the tree, another cat looked eagerly towards a taller tree. They were helping the sapling grow so that the cat in the tree could reach a nest in the higher tree."
cmc_11.png,"These images portray a dancing sequence. A couple shares a tender embrace while dancing to a pianist's music in a social setting, with an attentive audience in the background. The scene captures the intimacy of their dance, the emotive piano performance, and the reaction of onlookers."
cmc_13.png,"The storyboard outlines a chase sequence in a forested area. A man observes two other men from a distance, indicating a sense of surveillance or stalking. The two men approach a vehicle, possibly with the intent to initiate a chase. A woman discovers the two men and signals to the observed man to run, indicating a warning of imminent danger. The two men are seen taking the vehicle, likely to chase after the man who was being observed. The sequence concludes with an urgent sense of pursuit as one man runs, presumably to escape the two men in the vehicle."
cmc_15.png,"The storyboard shows a sequence in a car involving a person and a chicken thigh. The person is seated in the car, holding a chicken thigh and he looks towards the open window, preparing to discard something. The motion of throwing is captured, as the chicken thigh bone is tossed out of the window. The individual appears to be watching the bone being thrown. The final image depicts the person turning back towards the front, likely after having disposed of the bone."
cmc_17.png,"The storyboard captures a sequence of a girl interacting with natural elements. The girl is running, perhaps towards or away from something. She comes to a standstill, possibly reaching her destination or stopping to observe something. She is caught by a gust of wind, causing her to shield her face with her hands. Sunlight streams through the clouds, suggesting a change in the weather or a moment of revelation. A close-up of the girl's face, perhaps showing her reaction to the sunlight or her environment. Water begins to pour from the cloud, indicating the onset of rain. The girl collects and drinks the falling water, suggesting resourcefulness or relief."
cmc_19.png,"The storyboard illustrates the introduction of a product at a restaurant. A staff member at a restaurant is shown with a new dish, suggesting a reveal or launch of a product. The staff member presents the dish at the counter to customers, indicative of service and promotion. The staff are shown observing and expressing interest in the dish, reflecting customer engagement. A close-up of a staff considering the dish, possibly contemplating its appeal. The dish is prominently displayed, focusing on its presentation and ingredients, which is typical in marketing a menu item."
cmc_21.png,"A bald man with glasses lifts a cute little black cat and places it on his head as if the cat is his new hairstyle, with the cat's tail and limbs cleverly integrated into the hairstyle."
cmc_23.png,"A child is walking on the road with an umbrella in his hand. Suddenly it started to rain. So the child opened his umbrella. Unexpectedly, he did not use the umbrella to cover the rain, but turned it upside down on the ground to catch the rain. Then he jumped into the puddle on the umbrella and played happily."
cmc_25.png,"A woman cries out from a house billowing with thick smoke, pleading for help from an old man. Bravely, the old man dashes into the fiery scene, emerging with a crying baby in his arms. The mother immediately takes her child, but the baby starts crying loudly in her arms, pointing towards the fire, seemingly wanting the old man to go back in. With no other choice, the old man heroically re-enters the fire. When he comes out again, he is holding a large pile of the child's toys. Seeing the toys, the baby finally calms down."
cmc_27.png,"As the old man walks through the night, his shadow accompanies him. As he nears a telephone pole, the difference in position between his shadow and the pole's shadow becomes significantly less than the actual distance between him and the pole. The old man's shadow collides with the pole's shadow first. The struck shadow appears to see stars from the impact. The old man looks back at his shadow and finds it holding its injured forehead, bending over in pain."
cmc_29.png,"An astronaut unfortunately becomes separated from the space station, and despite attempts by his team members to pull him back, it's to no avail. Due to gravity, he rapidly falls towards Earth. The high-speed friction with the atmosphere causes his back to gradually ignite, and eventually, his entire body is set ablaze. People on the ground, observing the streak of light across the sky, mistake it for a beautiful shooting star."
cmc_31.png,"In a winter of heavy snowfall, children build a tall snowman. A backpacker passes by, and a child, holding a top hat with a purple ribbon, approaches the traveler to share their plan. The little girl explains that they hope the backpacker can help place the hat on the snowman's head. This magical hat, she says, can bring the snowman to life to dance and sing with them. But they are too short to reach. The backpacker agrees and takes the hat towards the snowman. However, he accidentally slips on a puddle and the hat falls into a snow pile mixed with discarded branches. Due to the hat's magic, this small snow pile comes to life, standing up with a ferocious look, startling both the children and the backpacker."
cmc_33.png,"One day, a mother takes her son to the old man's barbershop for a haircut. The little boy is very unruly, constantly opposing the old man's attempts to cut his hair. When the old man tries to trim the left side, the boy dodges to the right. When the old man moves to the right side, the boy tilts his head to the left. This behavior infuriates the old man, leading him to pull the boy from the chair and spank him. After this discipline, the boy sits obediently in the chair, allowing the old man to cut his hair. When the mother returns, she is very satisfied with her son's new hairstyle."
cmc_35.png,"In preparation for spending a night in the wild, the old man sets up a hammock between two trees. He ties one end of the hammock to a tree trunk and secures the other end to a nearby tree. However, as soon as he finishes setting up the hammock, he discovers a large tiger has already taken occupancy, lounging on it. This sight startles him, causing sweat to bead on his forehead."
cmc_37.png,"The old man goes mountain climbing. He holds a climbing rope, one end of which is tied to a grappling hook. With a strong swing, he throws the rope towards the mountain peak, intending to use the hook as an anchor point. After securing the hook, the old man grasps the rope and climbs up the steep cliff. Upon reaching the top, he discovers that the hook hasn't latched onto the solid rock he imagined, but instead, it's hooked onto the mouth of a large fish."
cmc_39.png,"The old man goes fishing in the sea by boat. He drops the anchor to secure his vessel, ensuring that his boat won't drift away with the waves. Then, he picks up his fishing rod to start fishing. However, even as the sun sets, he catches nothing. When the moon rises, he packs up his rod, ready to leave. As he lifts the anchor he had set earlier to secure the boat, he discovers a huge fish hanging on it, making for an unexpected catch."
cmc_41.png,"A large dog chases the old man, barking at him. When the old man realizes what's happening, he gets angry at the dog. Soon, the old man and the dog become entangled in a scuffle, resulting in both of them getting hurt. The old man's shoe is bitten off, and his clothes are torn, while the dog is left dazed from being hit."
cmc_43.png,"A young boy plans to brush his teeth but finds it extremely difficult to squeeze out the remaining toothpaste, which is very little. Struck by a sudden idea, he takes the toothpaste tube and runs outside. He finds a roller in the garden and places the toothpaste tube under it. Starting from the back of the tube, he uses the roller to apply pressure. Perhaps because the roller is too powerful, a long strip of toothpaste suddenly bursts out of the tube, startling the nearby dog."
cmc_45.png,"Watching a Santa Claus with a sack on his back walking down the road, the old man approaches to chat. Santa sets down his sack and takes out a Santa Claus doll to give to the old man. Just as the old man is puzzled by this, Santa pulls out a donation box. Seeing the donation box, the old man feels obliged to make a donation. When he leaves, the old man is quite displeased, as his money has vanished in this unexpected exchange, and all he got in return was a Christmas doll he didn't actually want."
cmc_47.png,"A young boy goes out with a cart and his dog. On a downhill slope, he sits in the cart and speeds down, using gravity to accelerate, while the dog happily chases alongside. When they encounter an uphill climb, the boy pulls the cart, walking alongside the dog. Approaching another downhill, he decides to let the dog ride in the cart too, so he lifts the dog into it. Initially, the cart is under control, but due to the uneven terrain, it starts to bump and jostle. The dog frantically tries to grab the handle to control the cart, but it's too late. The cart eventually overturns, throwing both the boy and the dog out. After this incident, the dog runs away in a flash. Remembering the scary experience, the dog only dares to hide behind a trash can the next time it sees the boy, fearful of being discovered. Meanwhile, the boy, seemingly unfazed, continues to drag the cart and hums a tune as he walks."
cmc_49.png,"While walking on the road, the old man is caught and swallowed by a giant toad. But the old man is not one to be easily subdued. He grips onto the inside of the toad's body and struggles upwards and outwards. Incredibly, he manages to crawl out of the toad's body. As a result of the hole created by the old man's escape, the toad deflates like a balloon losing air, eventually ending up as a flattened pile of frog skin on the ground."
cmc_51.png,"The old man and his good friend are out having fun. They pass by a beautiful fountain, and the friend wants to take a photo with it. So, he sits on the steps of the fountain, while the old man kneels on one knee to take the picture. However, just as the old man presses the shutter, a strong gust of wind blows, splashing the fountain's water all over his friend. As a result, when the photo is developed, it captures the friend drenched and dripping, rather than the beautiful fountain scene they had imagined."
cmc_53.png,"This is a series of hurried and tense scenes. The water boils, the kettle gurgles and steams, and its switch clicks off, ending the heating. The boiled water is poured into a cup, and then the telephone rings. In a rush to answer the phone, the protagonist stubs their toe on the door and yells in pain. In the chaos, they knock over the mug filled with boiling water. Accompanied by the sound of the shattering mug and the ringing phone, a suddenly remembered alarm clock exacerbates the confusion, making the comic strip very noisy and chaotic."
cmc_55.png,"The boy calls his cat and points to a mouse hole, indicating to the cat to guard the hole and catch any mice. However, the cat doesn't immediately act and instead walks in the opposite direction, puzzling the boy. When the cat returns, it has a mousetrap in its mouth. The cat places the trap at the entrance of the mouse hole and then falls asleep. Seeing this, the boy walks away, still somewhat skeptical."
cmc_57.png,"A young boy feeds birds, but suddenly it starts to rain. He looks for shelter with the food, and the birds follow him. Eventually, the boy finds a security booth to take cover from the rain, and the birds also stand with him inside the booth, waiting for the rain to stop."
cmc_59.png,"A boy receives a phone call asking him to visit his friend's house. Delighted, the boy runs to his friend's house and greets the girl before entering. The girl shows him a sweater she has knitted, which doesn't look very appealing. Nevertheless, the boy accepts the sweater and wears it home. At home, he trims the sleeves of the sweater to make them shorter and cuts off part of the overly long hem. However, the sweater still doesn't fit well, so he puts it on his dog instead and walks away, humming a tune."
cmc_61.png,"In the scene, a house stands on a plain. Thick smoke billows from its chimney, with a small tree beside it. As time passes, the small tree beside the house gradually grows, eventually reaching the height of the roof. Throughout this period, the house continuously emits thick smoke. Eventually, the house becomes weak and emaciated from excessive smoking and visits a doctor for advice. The doctor, holding up the house's lung X-ray, points to a no-smoking sign on the wall, telling the house that to recover, it needs to quit smoking."
cmc_63.png,"A girl is walking on the street when she suddenly notices something, opening her mouth in surprise and furrowing her brows as she looks in an unusual direction. Then, she quickly runs towards the opposite side of the road. She steps onto the hood of a passing car, leaps over the vehicle in a single bound, confusing the driver. After landing, she sprints towards the street and continues to run and jump wildly on the street. Due to her high speed, she leaves a blur or afterimage behind her."
cmc_65.png,"The boy takes his dog to a well to fetch water, but no matter how hard he pumps the handle, the pump doesn't release any water. Then, the boy brings two buckets of water from another place and pours them into the well. Despite this, no water comes out when he pumps again. Finally, the boy resorts to using a hose to add water to the well. After another forceful press on the pump handle, the pump finally drips out a drop of water."
cmc_67.png,"The spy in black and the spy in white live next to each other. As they prepare to unlock their doors, they exchange a knowing smile. After entering his house, the spy in black plans to drill a hole in the wall to monitor the spy in white. He takes a drill from his briefcase and stands on a stool to drill into the wall. The drilling creates a lot of debris and also a loud noise from the other side of the hole. The black-clad spy is puzzled by the source of the noise. This strange sound also confuses the white-clad spy on the other side of the wall, who can't understand why there is such a noise coming from his side of the wall. In reality, they both have the same ideaâ€”to drill a hole to spy on the other."
cmc_69.png,"A boy wearing roller shoes glides to a girl's window, hoping to ask for some of the cookies the girl is eating. However, the girl pretends not to see him. To attract her attention, the boy starts spinning outside her window on his roller skates, even lifting one foot and performing acrobatic moves. Later, he changes his movements, spreading his arms and spinning in circles. His impressive acrobatic display catches the girl's attention, and she claps in approval, offering her cookies to the boy. But by this time, the boy is too dizzy from his spinning to eat, so he just waves his hand and leaves."
cmc_71.png,"Two children are playing with a rope. At first, they swing the rope in sync, and when viewed from the side, the rapidly spinning rope resembles a plump grain of wheat. Then they shift to shaking the rope, and the quivering rope looks very much like a plump pod of beans. Miraculously, the rope suddenly transforms into a real, plump bean pod, leaving the children astonished. But what shocks them even more is when the rope-turned-bean pod splits open, and a little pea holding a fork pops out. When the girl stands the bean pod upright, the peas inside start bouncing out one by one, puzzling the children greatly."
cmc_73.png,"Upstairs, an elderly gentleman is watering the plants on his balcony. The water from his watering seeps down to the balcony below, creating a small puddle. The lady of the lower balcony, seeing the puddle, suspects that her pet dog urinated there. Annoyed, she finds her dog still sleeping in the living room, picks it up, and brings it to the balcony to scold it while pointing at the puddle. However, the dog is confused by the smell of the water, knowing it's not its urine. Suddenly, the dog realizes the water is actually coming from upstairs. Later, when the maid takes the dog for a walk, the vengeful dog spots the old man who had inadvertently caused it to be unjustly blamed. The dog frantically chases after the old man, who starts running away, with the maid following in pursuit."
cmc_75.png,"A man passes by a little boy playing with snow. The boy has rolled several snowballs and placed them on the ground, standing with his hands crossed behind his back. The passing man worries that the boy might throw a snowball at him when he's not looking. So, as he walks by, he stealthily observes the boy, sneakily glancing back to watch the boy's actions. He continues to sneak peeks until he is far away, his eyes almost unable to turn back anymore."
cmc_77.png,"A father takes his son out for a walk with their dog. The dog urinates at the first tree they pass, then again at the second tree. When they pass a lamp post next to the trees, the dog also urinates on it. This continues, with the dog urinating on every tree they pass. To make things easier, the boy cuts down a tree and places it on a cart, and they put the dog on the cart for the walk. This way, the dog only needs to urinate on the tree in the cart, rather than on every tree as usual."
cmc_79.png,"The father and son are repairing a sled using wooden planks. The father is hammering nails into the sled, with a saw and screws scattered nearby. After fixing it, the father lies on the sled and carries his son on his back to go sledding. However, an accident occurs, and both the father and son take a big fall, resulting in the newly repaired sled falling apart."
cmc_81.png,"An elderly man and woman are dancing to music in their living room. Suddenly, the music stops, and their dance comes to a halt without the accompaniment. Then, the old lady approaches the birdcage and scolds the bird angrily for a while. After a moment, the same song starts playing again from the birdcage, and the elderly couple resumes their dance."
cmc_83.png,"A barefoot boy wants to buy a new pair of shoes. He walks past a roadside stall run by an elderly man and notices that all the shoes for sale have heels, which aren't suitable for him. Later on, he encounters another boy selling shoes from a basket on his back. The first boy negotiates with the second to see if he can cut off the heels of the shoes so that he can wear them. The kind seller agrees and cuts off the heels for the barefoot boy. In the end, the barefoot boy pays the seller and finally owns his new pair of shoes."
cmc_85.png,"While walking on the road, a boy is struck by a car. He tumbles over, his head is injured and bleeding. The boy, holding his head, looks into the car, but the person inside shows no remorse and doesn't stop the car, continuing to drive away. Instead, the person in the car throws out money towards the boy, thinking that money can compensate for the mistake. The boy looks at the scene angrily"
cmc_87.png,"A hen prepares to hatch her eggs. She notices a peculiar egg in the nest, bumpy and uneven, unlike her usual eggs. Nonetheless, she settles down to incubate the eggs, waiting for her chicks to hatch. When all the eggs hatch, the chicks follow their mother around. From the oddly shaped egg emerges a cute little creature, which also follows the mother hen and her chicks."
cmc_89.png,"An old man is taking a bath at home when his maid suddenly bursts in with a cloth, startling him. He slips in the bathtub, and in an attempt to maintain balance, he grabs the shower curtain. However, the hooks of the curtain are not secure, and they start to detach one by one from the rail. Eventually, the entire curtain is pulled down by the old man. He ends up lying on his back in the tub, covered by the shower curtain he just pulled down. Initially puzzled by the scene, the maid, upon seeing the old man's comical and distressed state, can't help but burst into laughter."
cmc_91.png,"Garfield the cat is drinking a beverage. Suddenly, a spider falls down beside him. Garfield grabs a newspaper and swats hard, sending the spider flying away. Pleased with his action, Garfield places a hand over his eyes and watches the spider being knocked far away. Then, his eyes widen in shock as if he's noticed something alarming. As he stands puzzled, the spider bounces back and hits Garfield on the forehead, causing him to lean forward and spill his drink."
cmc_93.png,"Garfield the cat is very unhappy, squatting on the ground with a displeased expression. A little dog hiding behind the sofa notices Garfield's mood. The dog sneaks behind a footstool, then quickly jumps in front of Garfield to give him a surprise. In front of Garfield, the dog happily licks his face to comfort him, then joyfully runs away. Although Garfield maintains a displeased expression throughout the process, once the dog leaves, Garfield smiles happily, perhaps touched by the dog's warm gesture."
cmc_95.png,"Two little kangaroos start arguing inside their mother's pouch, leaving the kangaroo mom at a loss and exhaustedly seeking help from the kangaroo dad. Upon learning about the situation, the kangaroo dad straps on a small backpack on his chest, creating a pouch-like space for the babies. After the babies are separated into different pouches, their conflict naturally resolves, and both parents comfortably hop around with their little ones."
