image_name,description
cmc_97.png,"A man grins broadly as he squeezes toothpaste onto his toothbrush. He then brushes his teeth, creating a mouthful of bubbles. After finishing brushing, the man looks at his clean teeth and laughs even more joyfully, pleased with his sparkling smile."
cmc_99.png,"Four runners are prepared and ready for a race. As the starting gun fires from the referee, the race begins. Runner number 13 takes the lead, poised to cross the finish line first. However, just as he is about to reach the end, an eagle unexpectedly falls from the sky, hitting him. This sudden incident leaves runners number 8 and 10, who were closely following behind, bewildered and they quickly stop in their tracks."
cmc_101.png,"A boy wants to ask for cookies from a girl who just came out of a candy store, but she is unwilling to share and walks away, ignoring him. After a while, the boy spots a cane leaning against the wall and suddenly comes up with an idea. He pretends to be injured and coincidentally meets the girl again. Seeing the supposedly injured boy, the girl shares her cookies with him. With his trick successful, the boy happily hums a tune and shares his clever method with his friends. Consequently, his friends also pretend to be injured, holding canes and slinging their arms, asking the girl for food. The girl is left unsure of what to do upon seeing this."
cmc_102.png,"These images depict the daily life of a kitten. The kitten spends the whole day sleeping. It can sleep on top of spice jars, in the sink, and even in its owner's hair. However, at night, the kitten becomes unusually excited and doesn't let its owner sleep peacefully, climbing onto the owner's face and scratching around."
cmc_103.png,"Initially, there's a little bird singing alone on a tree branch, humming simple notes in a carefree manner. Suddenly, a beautiful bird lands on the same branch, and the little bird's song suddenly becomes more passionate and coherent. It seems that he has fallen in love with this beautiful bird that appeared so unexpectedly."
cmc_104.png,"A white dog walks with a yellow bird hand in hand. They walked into a mail box, and the dog lifted the bird to the top of the mail box. The dog then use a finger to push the bird, and the bird laid down on its back. The bird sliped and fell down the mail box, but the dog caught it in the air."
cmc_105.png,"A boy holds a blanket. A dog looks at the boy. The doy stands on its feet and runs. The boy does the same after seeing the dog. After they run for a while, the dog turns and runs back. The boy is suprised, and he turns and walks back. He sees the dog lying on the blanket when he gets back."
cmc_106.png,"One day, the old man was crawling in the desert under the blazing sun. As he crawled, he suddenly discovered a huge, round watermelon in front of him. He was overjoyed and started to bite into the big watermelon directly. However, after finishing the watermelon, his stomach became too big, making his crawling very inconvenient."
cmc_107.png,"The little rabbit was on a diet eating carrots. After finishing the carrots, he went to check his weight loss results on the scale. However, the scale showed that he was very heavy. He was very confused because he had been eating carrots, wondering how he could gain weight. When he opened the refrigerator, he found that the carrots inside were sneaking cake and cookies. He had been eating these sugar-filled carrots, no wonder he gained weight."
cmc_108.png,"The old man was reading at a table when a fly kept buzzing around his ears. He swung a fly swatter but couldn't hit it no matter how hard he tried. When the fly flew out the door, the old man followed closely behind. The fly headed towards a lady's buttocks, and the old man, in a fierce attempt to swat it, ended up hitting the lady's buttocks as well as the fly. Just as the old man was examining the fly he had killed with the swatter, the lady picked up a broom from behind, ready to hit him."
cmc_109.png,"The old man spotted a saucer-shaped object flying towards him in the sky, suspecting it to be an alien spaceship. So, he dashed towards the bushes and curled up to hide, worried about being discovered by the UFO and fearing the consequences. However, when the saucer-shaped object landed, the old man realized it was just a hat, truly a false alarm."
cmc_110.png,"While cleaning the house, the old man was dusting the cabinet with a feather duster. When he saw a cobweb on the ceiling, he decided to clean it and touched the cobweb with his hand. Unexpectedly, touching the cobweb caused the old man to be electrocuted, making him tremble all over, and the feather duster fell from his hand. It was only after the old man fell to the ground that he discovered the cobweb's strands were connected to an electrical outlet at the bottom of the wall, which is why the cobweb was electrified and shocked him."
cmc_111.png,"A person fell into the water, and the old man spotted the drowning person from the shore. With a lifebuoy by his side, he picked it up, ready to save the person. However, as he threw the lifebuoy, it accidentally slipped from his hand and rolled away in another direction. The old man had no choice but to curse and chase after the lifebuoy, hoping to quickly retrieve it and rescue the person."
cmc_112.png,"One dark night, the old man hid behind a wall, planning to scare a passerby. As the passerby approached the base of the wall, the old man leaped out, raising his hands to frighten the passerby, who was significantly alarmed. Delighted with his success, the old man laughed heartily. The passerby, extremely angry, took off his own head, which terrified the old man so much that he jumped in shock."
cmc_113.png,"The old man, along with his friend whom he had invited to record his hunting feats, posed with a hunting rifle, stepping on the tusks of an elephant while his friend took a photo to document the moment. After the photo was taken, the friend gave him an OK gesture. Once the photo session was over, the old man opened the inflation valve on the elephant's back, and all the air leaked out. It turned out that this was not a trophy from the old man's hunt, but merely an inflatable elephant. His friend looked on in astonishment at the scene."
cmc_114.png,"One day, the old man was swimming in the sea with a swim ring. After he came ashore, his friend in the sea waved at him. Seeing his friend's call, both the old man and his friend happily ran towards each other with their swim rings on. However, just as they were about to meet, their swim rings collided with each other first. Due to the high speed, the reaction force from the collision bounced them away from each other."
cmc_115.png,"The old man was sleeping and dreamt that a large monster was chasing him. Due to the intense fear, the old man woke up from his dream. Upon awakening, he found one hand clutching his own neck and the other grabbing his clothes. After getting up, the old man walked towards the door, ready to open it. But to his surprise, as soon as he opened the door, the large monster from his dream was standing outside, scaring the old man into jumping."
cmc_116.png,"Three little birds were sitting together on a branch, with the ones on the far left and far right looking at each other with displeasure. So, these two birds left the branch in opposite directions. Upon returning, each bird wore a monster mask to scare the other, which frightened the bird in the middle considerably. After taking off their masks, the three little birds sat on the branch just as they were at the beginning."
cmc_117.png,"A frog with a leash attached hops forward, led by a hand behind it. It turns out that the one leading the frog is a visually impaired kangaroo, wearing sunglasses, holding a white cane in one hand, and leading the frog with the other. The frog's hopping matches the kangaroo's strides perfectly, making it a highly suitable guide animal."
cmc_118.png,"The bird mother found some little worms outside and flew back to the nest with the worms in her beak. Upon returning home, she fed the worms to her eagerly waiting baby birds. The baby birds grabbed the worms and ate them diligently. Glancing to the left, they saw their mother eating a steaming hot pizza on the side."
cmc_119.png,"A little imp rang the doorbell of a household, and an old grandfather peeked out from inside. Seeing the imp, he put a handful of candy into the imp's pumpkin basket. After receiving the candy, the imp left the house, then turned back to confirm whether the homeowner had closed the door. After making sure the homeowner had shut the door, he lifted the disguise of white cloth, revealing that the imp was actually a bearded uncle in costume."
cmc_120.png,"A boy was very fond of a girl, and to express his feelings, he took out his heart and offered it to her. However, the girl did not accept the boy's affection and carelessly threw his heart away. As the girl walked away, the boy watched his hollow heart in silence. At that moment, a joyful puppy came towards the boy, wagging its tail with his heart in its mouth. Seeing how the puppy cherished his heart made the boy smile happily."
cmc_121.png,"One day, Black-ear Rabbit was tidying up the lawn at home. Next door, White-ear Rabbit was lying on the fence, watching Black-ear Rabbit who was busy with the lawn. Black-ear Rabbit felt very happy, thinking this was a sign of White-ear Rabbit's affection for him. But in reality, White-ear Rabbit wasn't watching Black-ear Rabbit at all, but was observing a ladybug crawling on the fence. White-ear Rabbit was very fond of that ladybug."
cmc_122.png,"Black-ear Rabbit, carrying a heart-shaped cake, went to visit his beloved White-ear Rabbit. Black-ear Rabbit knocked on White-ear Rabbit's door, but as White-ear Rabbit opened the door, she accidentally bumped into Black-ear Rabbit, who had come to deliver the cake. The cake was squashed against Black-ear Rabbit, and he fell to the ground. However, what saddened Black-ear Rabbit even more was seeing White-ear Rabbit stepping out of the house with another tall rabbit."
cmc_123.png,"When the baby bird was young, the bird mother would go out to forage for food to feed her baby. As the baby bird grew a bit older, the bird mother continued to bring food to feed her child. Eventually, the bird child grew much larger, becoming about the same size as the bird mother. However, he still did not forage for food independently, staying in the nest playing games, waiting for the bird mother to feed him. Unable to bear it any longer, the bird mother forcefully overturned the bird nest, causing the bird child to fall out of the nest."
cmc_124.png,"A man and a woman were both using flashlights to search for their significant others. Suddenly, they looked up and discovered that the beams of their flashlights just happened to converge into a heart shape on the wall. Seeing such a scene made their cheeks blush slightly."
cmc_125.png,"Black-ear Rabbit was holding a stack of water cups in one hand and placing a water cup on the ground at intervals with the other hand. In this way, he arranged the water cups in a line from the grass to the beach, all the way to the seaside. Then, Black-ear Rabbit filled each cup with water from a kettle. He did this so that the fish from his home aquarium could jump out and make their way to the sea via the cups of water, preventing them from accidentally falling onto the ground."
cmc_126.png,"Three little birds are standing on a branch, with the one on the far left wearing a cloak and gazing into the distance. A gust of wind comes by, flipping the cloak over the bird's face. A neighboring bird chirps and chatters, speaking to the cloaked bird. After hearing this, the bird with the red cloak emits a strong beam of light from its eyes, startling the two birds nearby. These two beams of light also burn two holes in the little bird's cloak."
cmc_127.png,"A kangaroo made a vigorous leap, jumping over the large log lying on the ground. She continued to hop, showcasing her exceptional jumping skills in front of a rabbit. He even felt that such jumping was not exhilarating enough and happily did a backflip. However, unfortunately, the little kangaroo inside the pouch couldn't bear it and crawled out of the kangaroo mom's pouch to vomit."
cmc_128.png,"The girl sits on the sofa feeling very cold, constantly rubbing her hands. Seeing this, the boy walks over to warm her hands. He first warms her left hand with his own. Later, he warms her right hand in the same way. Finally, the girl stretches her hands into the boy's sleeves to keep warm, closing her eyes in comfort."
cmc_129.png,"The end of the world has come, and the animals must board Noah's Ark to save their lives. However, due to the limited capacity of the ark, only two of each species could board the ark. Two zebras had already entered the ark, and the two that came later were turned away by the old man. So, the clever zebras came up with an idea. They painted themselves purple and drew orange spots on their bodies. This way, the old man didn't recognize them as zebras, thinking they were a different species, and thus allowed them to board Noah's Ark."
cmc_130.png,"Rabbit dad gave his child a birthday present. The little rabbit opened the gift and found a rugby ball inside. Very happy, he hugged the rugby ball and went upstairs, with rabbit dad imagining the two of them playing rugby together. But who knew that after the little rabbit went upstairs, rabbit dad opened the door only to find that the little rabbit had put little hats on both himself and the rugby ball, and started playing house with the rugby ball, pouring water for it."
cmc_131.png,"A rabbit returned home by plane from a trip abroad and asked the rabbit sitting on the sofa holding a beer if he had watered the flower. It turned out the flower wasn't watered at all; instead, it was sitting on the rabbit's lap, sharing a beer with him."
cmc_132.png,"A little boy was flying a kite, pulling the kite string as he ran with all his might. However, the kite struggled to take off and fell to the ground. The boy was not too happy about this, so he threw away the kite string and walked away. When he came back, he brought a balloon and tied it to the kite, hoping the balloon would lift the kite into the air."
cmc_133.png,"The alarm clock was happily dancing in the ballroom, holding a bottle of wine, feeling very joyful. By night, it staggered home, dragging a beer bottle. As a result, the next day, when the rabbit woke up from the bed, it discovered that the alarm clock was missing. The time for the alarm clock to ring on the wristwatch had also passed. He walked to the desk and found the drunken, unconscious alarm clock, glaring at it with hands on hips, angrily."
cmc_134.png,"A girl holding a coffee opens the window to look outside, finds that it is raining, and then puts on her raincoat, walks down the stairs, and leaves the building with her backpack."
cmc_135.png,"A little bird carries straw back to its home, and then brings back a twig. Later, it even brings back a TV. Eventually, the bird assembles all these items and lies in its nest, happily watching a program on the TV, which is introducing a beautiful cake."
cmc_136.png,"A girl in a plaid skirt stands on the ground, looking up to the left, trying to reach for a yellow photo album on a shelf. After taking it down, she sits and flips through the album, looking at group photos of people, as if reminiscing about something."
cmc_137.png,"A man looks up to see something in the sky that grows larger and begins to flicker. The boy notices that the flicker is a red heart, which grows bigger. He stretches out his arms wanting to catch it, but it turns out not to be the heart he thought, but a giant's foot, shaped like a heart. Because the boy stands with his arms outstretched waiting, he is squashed by the giant foot."
cmc_138.png,"A rabbit places a gold coin on a mousetrap and then lies in wait beside the table to see if it is set correctly. After setting the trap, the rabbit sits on the sofa drinking beer, suddenly hears the trap snap shut. Eventually, it catches a greedy gnome, which the rabbit then skewers and roasts."
cmc_139.png,"A rabbit goes to a sun lounger on the beach to sunbathe. Before sunbathing, he takes out two slices of bacon and places them on his stomach to cook in the sun. After a while, the bacon slowly cooks through the heat of the sun, and the rabbit stuffs it into his mouth as a snack while sunbathing. The sun-cooked bacon is crispy, making crunchy sounds as the rabbit chews."
cmc_140.png,"One day, a little rabbit plays with sand at the beach. He uses a red bucket to make four sand pillars, then builds sand walls connecting the four pillars to form a simple castle. Then, the little rabbit looks around, finds a small crown, and puts on a yellow crown for himself. Sitting in the sand castle, he feels like the king of this little sand fortress."
cmc_141.png,"A child plays on a slide, sliding down happily. There is a large ring on the slide, which he also passes through smoothly. But when he is about to reach the end, the child suddenly shows a look of terror. It turns out that the end of the slide is a wall, and the child crashes into it and dies. Behind the wall, there is a sign indicating danger."
cmc_142.png,"The doctor tells Mr. Rabbit to eat more vegetables to stay healthy. So, Mr. Rabbit goes home, picks up a hoe, and starts digging to plant something. He waters and irrigates his field. However, when it's time to harvest, instead of fresh fruits and vegetables, what grows are plants with bright red steaks hanging from them. Mr. Rabbit is satisfied as he picks the steaks from the trees and places them in his basket."
cmc_143.png,"This comic introduces how to make a circular flower pot stand. First, draw two semicircles on a plank, then saw the semicircles out of the plank. Next, drill several holes in specific positions on the semicircles. After drilling the holes, the man selects suitable sticks and cuts them into three long sticks and two short ones. The short sticks are used to connect and stabilize the two semicircles. The three long sticks serve as legs for the flower pot stand. Finally, placing the flower pot in the center of the stand completes the project."
cmc_144.png,"A mother and her child make bread together. The mother holds the kneaded dough, and the child braids two strands of dough together. Then, the child and mother place the shaped dough into the oven to bake. After the bread is baked, the family of three sits at the table with drinks, tasting the bread they made themselves, feeling very happy."
cmc_145.png,"The owner prepares food for two kittens. After preparing, she places the food on the ground for the kittens to eat. During their meal, a dog becomes interested in their food. The dog scares the kittens away, and the owner quickly drives the dog away. However, the dog feels very wronged. The owner then comes up with an idea to make a small cabinet specifically for feeding the kittens. The cabinet is designed with a baffle that leaves a width on both sides, allowing only the small-bodied kittens to enter the cabinet. After preparing the food, the owner puts it in the cabinet and closes the baffle. The two kittens can enter the cabinet to eat their food due to their small size, while the dog can only peer through the crack, avoiding the previous trouble."
cmc_146.png,"On the girl's birthday, she receives a toy rabbit as her birthday gift. But one day, she accidentally leaves the rabbit next to a bench in the park. The rabbit is found by a small dog. The girl goes home and cries to her mother that she has lost her toy rabbit. Once, while the girl and her mother are walking on the road, the dog that found the rabbit comes towards them, carrying the rabbit in its mouth."
cmc_147.png,"A patient in the hospital with a breathing machine finds that his mobile phone has only 2% battery left. He unplugs the plug next to his bed to charge his phone. However, this plug is actually for the medical machine supporting his life. The moment he unplugs it, the boy dies because he loses life support. His soul floats out of his body and turns on his phone, only to receive the news of his own death."
cmc_148.png,"One day, a rabbit goes shopping at the mall, already having bought bread and carrots in his shopping cart. Then he buys an octopus from the freezer of Mr. Bear at the counter. After shopping, he carries his groceries home. He then puts the octopus in the kitchen and goes to read a book. The octopus uses its eight arms to work simultaneously: one baking small cakes, one checking the pot, one cutting carrots, and the remaining two washing dishes, with very high efficiency."
cmc_149.png,"A little girl prepares many vegetables, including carrots, potatoes, onions, and peas. After preparing the vegetables, the little girl cuts them into pieces, and her mother helps peel the potatoes. After preparing the ingredients, the little girl puts them in a pot to stew and stirs the vegetables with a spoon. After cooking, the little girl places the food in a bowl and takes a spoon to taste it."
cmc_150.png,"One day, a little girl gets injured, her leg bleeding. The girl lies on the bed, crying loudly. The doctor treats her wound. First, the doctor wipes the injured area with a cotton ball. Then, he drops medicine on a cotton pad, cuts a plaster, and sticks this combination on the little girl's wound. After bandaging the wound, the girl's mood significantly improves, and she smiles in the doctor's arms."
cmc_151.png,"A little rabbit strikes a match on a matchbox, sparking a flame, then throws it onto a barbecue grill full of gasoline barrels. The grill explodes violently, the blast breaking through the Earth and shooting into space, knocking down an alien spacecraft. An alien falls onto the grill, and the rabbit is seen eating its tail."
cmc_152.png,"The father's desk becomes a mess because of a pile of items, and a child trips over it, scattering everything on the ground. So, the father decides to make a new desk. He fixes two horizontal bars in a corner of the wall, then stabilizes the desk board with these bars, and uses a vertical pole as the desk leg. He also installs a slide under the desk, where a small sliding desk board is placed. This way, his typewriter can slide out from the slide when needed and be hidden under the desk when not needed, making the desk neater."
cmc_153.png,"One day, Mr. Rabbit argues with a steak, glaring and squinting at each other. Their argument escalates, and the steak gets so angry that it bursts into flames, eventually cooking itself and becoming a meal for the rabbit."
cmc_154.png,"One day, a little boy wants to do some crafts. He takes a box of eggs from the fridge and paints them with colors. The eggs are painted in bright, varied colors. After painting the eggs, he hides them around the house. One egg is placed in his father's pants as a gift for him to find. However, the father accidentally crushes the egg when putting on his pants, which the little boy finds somewhat funny."
cmc_155.png,"The rabbit goes to pick up the newspaper delivered to his doorstep every day. Seeing the news in the paper, the little rabbit becomes very angry, with flames coming out of his head. Perhaps because today's news is too infuriating, when the little rabbit takes the subway, he notices that all the passengers have flames coming out of their heads, creating a very interesting scene."
